username,phoneNumber,email,allowNotify
pharmacist1,,[email],FALSE
healthofficer1,,[email],FALSE
labmanager1,,[email],FALSE
warehousemanager1,,[email],FALSE
nationalpharmacist1,,[email],FALSE
nationalstakeholder1,,[email],FALSE
pharmacist2,,[email],FALSE
healthofficer2,,[email],FALSE
labmanager2,,[email],FALSE
warehousemanager2,,[email],FALSE
nationalpharmacist2,,[email],FALSE
nationalstakeholder2,,[email],FALSE